"","X.4","X.3","X.2","X.1","X","iq","agility","speed","strength","damage.resistance","superpower","flexibility","willpower","ptsd","north_south","died","kills","injuries","minutes.fighting","shots.taken"
"501",501,501,501,501,501,113,66,4.99,679,2.08,"yes",-1.7,78,2.4,"north","yes",10,3,16.8,95
"502",502,502,502,502,502,95,46,5.02,344,1.81,"no",-0.9,58,3.8,"north","no",0,3,10.5,134
"503",503,503,503,503,503,104,44,4.91,527,2.15,"no",-0.4,60,4.6,"south","no",1,3,12.3,116
"504",504,504,504,504,504,117,61,5.4,522,1.83,"no",-0.6,49,3.7,"north","no",2,4,8,125
"505",505,505,505,505,505,108,65,4.98,558,1.97,"no",-1,52,4.5,"south","no",6,5,8,131
"506",506,506,506,506,506,104,62,5.14,593,1.93,"no",-2.2,83,3.2,"south","no",6,2,29,123
"507",507,507,507,507,507,132,17,4.53,191,1.88,"no",-1.3,83,3.3,"north","yes",0,5,7,217
"508",508,508,508,508,508,109,68,5.12,640,1.93,"no",0,74,3.4,"north","no",21,3,19.6,136
"509",509,509,509,509,509,99,54,5.2,526,1.92,"no",-1.2,49,3.9,"north","no",2,3,11.5,119
"510",510,510,510,510,510,116,65,5.24,539,1.95,"no",-0.6,58,3.4,"south","no",14,4,12.5,118
"511",511,511,511,511,511,110,52,4.9,331,1.76,"no",-0.8,30,4.3,"south","no",1,5,7.5,138
"512",512,512,512,512,512,105,52,5,592,1.99,"no",-0.4,41,4.6,"north","no",0,3,8.9,137
"513",513,513,513,513,513,109,33,4.88,311,2.04,"no",0.3,58,4,"north","yes",0,5,9.7,140
"514",514,514,514,514,514,122,45,4.84,567,2.24,"no",-1.5,56,4.3,"south","no",3,1,11.2,124
"515",515,515,515,515,515,113,66,5.13,628,1.86,"no",-1.1,38,3.3,"north","no",0,4,8.2,110
"516",516,516,516,516,516,113,45,4.75,456,2.34,"no",-1.8,70,4.6,"south","no",4,4,11.8,122
"517",517,517,517,517,517,108,68,4.96,754,2.17,"yes",-0.7,68,3.3,"north","no",2,3,9.9,65
"518",518,518,518,518,518,105,61,4.86,671,2.1,"no",-2.2,66,3.9,"south","no",2,3,10.9,111
"519",519,519,519,519,519,98,43,4.7,291,1.99,"no",0,85,4.2,"north","yes",1,5,14.2,196
"520",520,520,520,520,520,106,45,5.12,468,1.94,"no",-1.5,48,4.6,"south","no",4,4,12.7,148
"521",521,521,521,521,521,106,43,4.96,531,1.94,"no",-2,32,4.4,"north","no",0,4,6.6,136
"522",522,522,522,522,522,119,44,4.91,288,1.88,"no",0,47,4.3,"south","no",0,3,7.4,154
"523",523,523,523,523,523,125,66,5.04,429,1.87,"no",-0.2,64,3.7,"south","no",0,5,7.7,126
"524",524,524,524,524,524,122,43,5.01,385,1.91,"no",-0.3,67,3,"north","no",0,5,9.1,131
"525",525,525,525,525,525,114,38,4.89,841,2.09,"no",-2.2,63,3.4,"south","yes",17,4,22.1,91
"526",526,526,526,526,526,108,59,5.12,389,1.84,"no",-0.6,54,4.2,"north","no",0,4,8.3,122
"527",527,527,527,527,527,112,41,4.69,468,2.02,"no",-2.1,36,4.7,"north","yes",0,5,8.9,202
"528",528,528,528,528,528,100,64,5.1,538,1.8,"no",-0.9,39,3.7,"north","no",1,4,11.7,121
"529",529,529,529,529,529,102,40,4.94,316,1.86,"no",-1.1,63,4.3,"north","no",0,4,9.2,174
"530",530,530,530,530,530,104,66,5.25,483,1.75,"no",-0.2,68,3.6,"south","no",3,4,13.6,116
"531",531,531,531,531,531,109,45,5.17,461,2.07,"no",-0.8,38,4.6,"south","no",0,4,10.6,119
"532",532,532,532,532,532,108,61,5.23,420,1.7,"no",0.4,48,4.2,"south","no",1,3,9.5,131
"533",533,533,533,533,533,113,69,5.11,422,1.88,"no",0.5,54,3.3,"north","no",3,5,9.3,119
"534",534,534,534,534,534,102,53,5.23,660,1.78,"no",-1.3,71,3.4,"south","no",2,4,15.2,125
"535",535,535,535,535,535,113,61,5.08,609,2.09,"no",-1,60,4.5,"south","no",6,2,12.5,133
"536",536,536,536,536,536,105,64,5.15,540,1.76,"no",-1.2,54,3.4,"north","no",4,5,10.8,110
"537",537,537,537,537,537,120,78,4.99,534,1.95,"no",0.3,43,3.5,"south","no",2,3,9.8,97
"538",538,538,538,538,538,102,50,5.06,549,2.19,"no",-1.5,69,3.4,"south","no",1,3,9.9,86
"539",539,539,539,539,539,119,49,5.21,530,1.99,"no",-1.5,84,2.9,"north","no",2,5,8.4,104
"540",540,540,540,540,540,111,44,4.65,399,2.14,"no",-2,65,3.8,"south","no",0,3,9.2,129
"541",541,541,541,541,541,113,66,5.09,600,1.92,"no",-1.3,69,3.6,"south","no",31,2,43.9,147
"542",542,542,542,542,542,99,53,5.28,551,1.89,"no",-0.2,65,4.3,"north","yes",8,5,12.1,122
"543",543,543,543,543,543,95,51,5.01,439,1.96,"no",-0.9,63,3.8,"north","no",0,5,10.8,140
"544",544,544,544,544,544,100,62,5.09,591,2.17,"no",-0.4,74,4.4,"south","no",2,2,42.8,136
"545",545,545,545,545,545,121,13,4.72,277,2.04,"no",-3,53,4.1,"south","no",0,5,8,159
"546",546,546,546,546,546,109,52,5.03,448,1.75,"no",-0.6,53,3.9,"north","yes",0,5,10,145
"547",547,547,547,547,547,105,54,4.8,829,2.54,"yes",-0.9,82,4.5,"north","yes",130,1,24.1,69
"548",548,548,548,548,548,110,42,4.9,453,2.09,"no",-0.5,54,3.8,"north","no",1,3,10.3,144
"549",549,549,549,549,549,113,47,5.07,558,2.28,"no",-0.5,74,3.9,"south","yes",4,4,11.7,81
"550",550,550,550,550,550,111,22,4.55,243,1.88,"no",-1.7,57,4.8,"south","yes",0,4,7,260
"551",551,551,551,551,551,108,55,5.16,582,2.31,"no",0.5,68,4,"south","no",10,3,12.2,85
"552",552,552,552,552,552,113,54,4.91,840,2.21,"yes",-2.2,92,3,"north","no",29,4,11.5,69
"553",553,553,553,553,553,127,43,4.85,387,2.05,"no",-1.3,82,3.3,"north","no",1,5,8.8,135
"554",554,554,554,554,554,126,77,5.06,749,2.14,"yes",0.5,52,3.3,"north","yes",14,2,17.2,90
"555",555,555,555,555,555,116,43,4.84,518,2.19,"no",-2.2,54,4.2,"south","no",1,4,9.5,140
"556",556,556,556,556,556,101,66,4.93,296,1.41,"no",0.1,5,5.3,"south","no",0,4,5.5,145
"557",557,557,557,557,557,109,60,5.14,343,1.57,"no",1.1,4,4.4,"south","no",0,3,6.9,125
"558",558,558,558,558,558,119,55,5.03,562,1.97,"no",-1,69,3.3,"north","no",1,4,9,118
"559",559,559,559,559,559,107,61,5.02,540,1.71,"no",-1.5,34,4.4,"north","no",0,4,7,143
"560",560,560,560,560,560,127,40,4.75,357,2.03,"no",-0.6,57,4.3,"north","yes",1,4,10.7,204
"561",561,561,561,561,561,114,69,4.93,663,2.28,"no",-2.5,81,3.9,"south","no",34,2,20.3,92
"562",562,562,562,562,562,104,54,5.05,384,2.04,"no",-0.1,75,4.1,"south","no",1,3,18.7,141
"563",563,563,563,563,563,117,66,5.21,590,2.22,"no",0.3,97,3.4,"north","no",17,2,12.5,103
"564",564,564,564,564,564,112,62,5.05,321,1.69,"no",-0.3,40,4,"south","no",1,3,8.3,133
"565",565,565,565,565,565,103,60,4.84,637,2.22,"no",-1.9,47,4,"north","no",1,4,9.3,103
"566",566,566,566,566,566,117,50,4.99,275,1.65,"no",0.4,56,3.9,"south","no",0,4,6.8,121
"567",567,567,567,567,567,118,54,4.8,526,1.97,"no",-2.4,65,3.7,"north","no",1,4,11.1,165
"568",568,568,568,568,568,128,26,4.89,481,2.37,"no",-3.9,74,4.8,"south","no",0,2,12,139
"569",569,569,569,569,569,100,58,5.3,503,2.05,"no",-0.6,65,4.1,"south","no",1,4,12.4,107
"570",570,570,570,570,570,107,78,5.16,809,2.2,"yes",-0.5,64,3.5,"south","no",16,2,9.8,83
"571",571,571,571,571,571,111,60,4.99,453,2.16,"no",-1.3,70,4,"north","no",1,2,11.8,117
"572",572,572,572,572,572,99,41,4.78,513,2.18,"no",-2.7,75,3.7,"north","no",1,4,12.6,139
"573",573,573,573,573,573,111,29,4.85,338,2.01,"no",-1.2,95,4.2,"south","no",1,3,17,178
"574",574,574,574,574,574,109,44,4.64,278,1.85,"no",-1,44,4,"north","yes",0,5,7.6,196
"575",575,575,575,575,575,130,70,5.02,653,1.97,"no",-0.6,28,3.2,"south","no",2,3,9,100
"576",576,576,576,576,576,107,61,5.03,642,2.23,"no",-1.5,75,4.2,"south","no",0,1,18.7,91
"577",577,577,577,577,577,96,42,4.76,432,2.1,"no",-1.2,73,4.7,"south","no",1,5,12.2,157
"578",578,578,578,578,578,108,67,5,532,1.92,"no",-0.7,59,3.6,"north","no",0,3,9.9,105
"579",579,579,579,579,579,110,71,5.21,577,1.86,"no",0.1,62,3.8,"south","no",0,4,9.4,100
"580",580,580,580,580,580,103,53,5.29,514,1.96,"no",-0.1,36,4.7,"south","no",1,3,13.1,103
"581",581,581,581,581,581,114,47,4.99,500,2.07,"no",-2.5,51,3.9,"south","no",1,3,11,142
"582",582,582,582,582,582,118,71,5.21,539,1.98,"no",0.2,59,3.9,"south","no",6,3,16.4,125
"583",583,583,583,583,583,104,65,5.1,516,1.85,"no",-1.8,45,3.3,"north","no",0,3,9.2,110
"584",584,584,584,584,584,105,63,5.08,606,1.93,"no",-1.3,51,4.2,"south","no",1,3,10.6,126
"585",585,585,585,585,585,105,33,4.91,473,2.06,"no",-1.9,87,4.2,"north","yes",1,5,18.7,157
"586",586,586,586,586,586,96,56,4.81,496,2.03,"no",-2,71,4.3,"north","yes",1,4,16.7,165
"587",587,587,587,587,587,124,80,5.21,548,1.94,"no",0.2,87,3.9,"south","no",30,2,16.2,135
"588",588,588,588,588,588,106,44,5.04,395,1.87,"no",-0.7,9,3.8,"north","no",0,5,6.8,120
"589",589,589,589,589,589,115,34,4.86,310,1.87,"no",-0.2,98,4,"south","no",1,5,10.7,176
"590",590,590,590,590,590,107,58,5.12,588,2.07,"no",-0.7,61,3.9,"south","no",5,2,22.8,114
"591",591,591,591,591,591,97,44,4.83,530,2.2,"no",-1.8,72,4.5,"south","no",1,2,27.9,149
"592",592,592,592,592,592,101,35,4.75,371,2.11,"no",-1.5,59,4.3,"south","no",0,5,9.8,150
"593",593,593,593,593,593,104,47,5.03,544,2.08,"no",-1.2,64,4.6,"north","no",0,5,8.4,127
"594",594,594,594,594,594,94,33,4.94,336,1.89,"no",-0.8,34,3.9,"south","no",0,3,8.8,142
"595",595,595,595,595,595,106,36,5.02,538,1.97,"no",-2.2,29,3.8,"north","no",0,5,8.8,118
"596",596,596,596,596,596,111,54,5.11,512,1.72,"no",-0.9,48,3.6,"north","no",0,5,7.9,121
"597",597,597,597,597,597,107,77,5.16,484,1.81,"no",1.2,50,4,"north","no",1,4,10.7,133
"598",598,598,598,598,598,108,42,4.82,382,1.79,"no",-1.2,78,4.5,"south","no",0,4,8.1,188
"599",599,599,599,599,599,116,61,5.22,860,1.98,"no",-1,70,3.5,"south","no",8,3,10.9,106
"600",600,600,600,600,600,112,50,4.9,347,1.66,"no",-1.1,71,2.9,"north","yes",1,5,10.4,152
"601",601,601,601,601,601,116,15,4.59,288,2.01,"no",-2.8,49,4.3,"north","yes",0,5,7.8,214
"602",602,602,602,602,602,105,50,4.79,686,2.47,"no",-1.7,83,5.1,"south","no",16,2,17.8,103
"603",603,603,603,603,603,111,58,5.24,634,1.95,"no",-1.4,59,3.6,"south","no",3,2,11.8,131
"604",604,604,604,604,604,106,58,4.96,375,1.94,"no",0.4,61,4.2,"south","no",0,3,9.6,152
"605",605,605,605,605,605,115,61,4.94,533,1.9,"no",-0.2,41,4,"south","no",1,3,9.7,132
"606",606,606,606,606,606,110,65,4.95,628,2.03,"no",-1.1,55,3.7,"south","no",2,4,11.1,108
"607",607,607,607,607,607,119,36,5.09,673,2.38,"no",-2.5,50,4.3,"north","no",6,2,10.5,96
"608",608,608,608,608,608,107,44,4.99,459,1.67,"no",-1.6,54,4.1,"north","no",0,5,7.9,154
"609",609,609,609,609,609,109,57,5.31,518,1.82,"no",0.2,77,3.6,"north","no",1,4,12.9,117
"610",610,610,610,610,610,98,62,5.13,349,1.6,"no",0.3,79,4,"north","no",1,5,9.4,120
"611",611,611,611,611,611,103,51,5.47,555,1.79,"no",-0.1,74,4.6,"north","no",0,3,9.8,100
"612",612,612,612,612,612,109,49,5.02,510,2.14,"no",-0.9,36,3.7,"north","yes",1,4,12.2,119
"613",613,613,613,613,613,109,61,5.28,743,2.1,"no",-0.7,59,3.6,"north","no",2,2,10.6,109
"614",614,614,614,614,614,117,55,4.88,406,1.95,"no",0.3,64,4.3,"north","no",0,3,7.9,153
"615",615,615,615,615,615,110,52,4.69,494,1.86,"no",-1.1,67,3,"north","yes",0,5,8.4,153
"616",616,616,616,616,616,116,56,5.25,601,2.11,"no",-0.6,60,3.7,"south","no",3,4,8.5,109
"617",617,617,617,617,617,111,46,4.77,333,1.94,"no",-2.2,41,2.9,"north","no",0,5,7.6,134
"618",618,618,618,618,618,118,53,4.96,527,2,"no",-0.1,66,3.9,"north","no",2,4,10.4,152
"619",619,619,619,619,619,104,63,5.08,477,1.88,"no",0.5,54,3.6,"north","no",2,4,13.2,115
"620",620,620,620,620,620,115,51,5.27,679,2.18,"yes",-1.4,32,3.9,"south","no",4,3,7.9,98
"621",621,621,621,621,621,120,45,4.75,331,1.92,"no",-0.6,79,2.8,"north","yes",0,5,9.1,146
"622",622,622,622,622,622,118,47,5.35,747,2.3,"yes",-1.7,40,3.9,"south","no",22,3,9.2,108
"623",623,623,623,623,623,116,32,5.05,647,2.19,"no",-3.2,33,4,"south","no",2,3,9.9,93
"624",624,624,624,624,624,107,73,5.34,501,1.89,"no",0.9,51,3.9,"south","no",4,3,11.5,103
"625",625,625,625,625,625,111,35,4.68,534,2.32,"no",-1.8,56,5,"north","yes",0,3,14.6,176
"626",626,626,626,626,626,110,63,5.09,536,1.8,"no",-1.3,35,4.2,"south","no",2,5,9.1,143
"627",627,627,627,627,627,111,67,5.3,450,1.78,"no",1.7,49,3.6,"north","no",2,5,11.1,106
"628",628,628,628,628,628,120,55,4.8,525,1.92,"no",-1.2,83,3.1,"north","no",0,4,9.2,131
"629",629,629,629,629,629,110,42,5.03,670,2.38,"no",-2.3,75,4,"north","no",2,2,14.2,85
"630",630,630,630,630,630,99,32,4.97,222,1.72,"no",0.2,35,5.1,"north","yes",0,5,8.2,179
"631",631,631,631,631,631,113,47,4.95,572,2.2,"no",-1.6,54,4.4,"south","no",5,3,11,136
"632",632,632,632,632,632,119,56,5.06,586,2.11,"no",-0.1,81,3.7,"north","no",19,5,13,130
"633",633,633,633,633,633,98,27,4.91,330,1.77,"no",-0.9,56,4.5,"north","no",0,4,8.8,168
"634",634,634,634,634,634,102,52,5.11,703,2.13,"yes",-2.5,75,2.6,"south","no",2,2,11.5,85
"635",635,635,635,635,635,125,87,5.18,442,1.63,"no",1.1,71,3.2,"north","no",2,4,9.4,128
"636",636,636,636,636,636,109,78,5.14,532,2.01,"no",0.2,80,3.2,"north","no",1,2,14.7,104
"637",637,637,637,637,637,121,45,4.96,579,2.26,"no",-1.1,99,3.8,"south","no",3,2,15.5,115
"638",638,638,638,638,638,109,74,4.93,888,2.19,"yes",-1,46,4.1,"south","no",26,0,18.6,92
"639",639,639,639,639,639,107,93,5.26,505,1.64,"no",0.1,37,4.6,"south","no",2,1,15.6,125
"640",640,640,640,640,640,115,22,4.95,266,1.74,"no",0.1,29,4.4,"south","no",0,5,6.3,163
"641",641,641,641,641,641,105,58,5.11,550,2.12,"no",0.2,26,5,"south","yes",5,2,17.9,127
"642",642,642,642,642,642,113,35,5.17,334,1.65,"no",-2.6,43,3.4,"north","no",0,5,7.9,109
"643",643,643,643,643,643,98,37,4.92,373,2.17,"no",-2,64,3.9,"south","no",2,2,29.2,123
"644",644,644,644,644,644,114,35,5.11,629,2.19,"no",-2.8,48,3.5,"north","no",1,2,10.7,125
"645",645,645,645,645,645,102,52,5.04,632,2.06,"no",-1.4,80,3.6,"north","no",1,5,9.9,119
"646",646,646,646,646,646,98,78,5.28,706,2.07,"yes",-0.4,86,3.3,"north","no",9,1,89.9,97
"647",647,647,647,647,647,107,51,4.95,449,2.05,"no",-0.7,38,5,"south","no",1,3,12.7,136
"648",648,648,648,648,648,116,41,4.84,654,2.26,"no",-2.2,74,3.6,"south","no",4,2,16.9,112
"649",649,649,649,649,649,108,37,5.23,511,2,"no",-1.8,34,4.2,"north","no",0,3,9.8,112
"650",650,650,650,650,650,108,70,5.08,605,1.89,"no",-1,44,3.2,"north","no",0,4,10.1,95
"651",651,651,651,651,651,112,69,4.83,703,1.97,"no",-1.8,54,3.9,"south","no",1,2,11.3,119
"652",652,652,652,652,652,115,74,4.93,508,1.94,"no",-1,62,3.6,"north","no",9,4,10,123
"653",653,653,653,653,653,106,46,5.17,599,2.3,"no",-0.3,36,5.4,"south","no",3,2,14.4,110
"654",654,654,654,654,654,105,72,5.14,552,2.04,"no",0,55,4.2,"north","no",1,3,15,123
"655",655,655,655,655,655,113,32,4.96,807,2.49,"no",-1.9,81,5.5,"south","no",8,0,51.4,97
"656",656,656,656,656,656,129,84,5.18,530,1.89,"no",2.1,66,3.6,"south","no",17,2,13.8,128
"657",657,657,657,657,657,105,43,5.18,384,1.83,"no",0.1,32,4,"north","no",0,4,8.2,129
"658",658,658,658,658,658,106,72,5.11,455,1.86,"no",0,68,3.8,"south","no",0,4,9.1,118
"659",659,659,659,659,659,101,33,4.91,377,1.81,"no",-1.9,37,4.2,"north","no",0,5,7.2,150
"660",660,660,660,660,660,116,32,5.02,344,1.98,"no",-0.3,83,4.3,"north","yes",0,5,8.1,149
"661",661,661,661,661,661,113,59,4.99,616,2.29,"no",-0.4,64,4.1,"south","no",2,0,13.5,92
"662",662,662,662,662,662,115,77,4.95,561,1.84,"no",0.3,93,3.6,"north","no",3,4,11.7,136
"663",663,663,663,663,663,99,40,5.12,444,1.94,"no",-1,69,4,"north","yes",1,5,14.4,129
"664",664,664,664,664,664,110,62,5.15,653,2.2,"no",-0.6,44,4.8,"south","no",2,2,10.4,88
"665",665,665,665,665,665,119,35,5.05,451,2.08,"no",-0.4,81,3.8,"north","no",3,5,11.8,137
"666",666,666,666,666,666,102,35,5.02,326,1.68,"no",-0.4,36,4,"north","no",0,5,5.8,134
"667",667,667,667,667,667,112,64,5.25,680,2.05,"no",-0.9,60,4.1,"south","no",44,1,42.2,118
"668",668,668,668,668,668,111,66,5.07,737,2.31,"yes",-1,73,3.5,"south","no",25,1,13.2,102
"669",669,669,669,669,669,119,62,5.05,724,2.08,"no",-0.7,49,3.6,"north","no",2,4,10.7,96
"670",670,670,670,670,670,112,66,4.85,481,1.83,"no",-1.5,76,4.2,"south","no",0,2,11.6,155
"671",671,671,671,671,671,123,67,5.07,562,1.95,"no",-1.4,56,2.7,"north","no",1,3,9.3,110
"672",672,672,672,672,672,104,51,5.19,702,1.95,"no",-2.2,31,4.6,"north","no",1,4,8.9,132
"673",673,673,673,673,673,95,55,5.25,548,2,"no",0.1,46,3.9,"north","no",1,4,11.1,106
"674",674,674,674,674,674,117,65,5.06,705,2.04,"yes",-1,62,2.5,"south","yes",9,5,12,87
"675",675,675,675,675,675,104,48,4.8,185,1.82,"no",0.7,64,4.3,"south","yes",1,4,10.4,160
"676",676,676,676,676,676,110,59,4.84,658,2.22,"no",-1.7,69,4.1,"south","no",4,3,12.1,103
"677",677,677,677,677,677,99,67,5.33,508,2.08,"no",1.1,62,3.8,"north","no",10,2,54.2,124
"678",678,678,678,678,678,115,47,4.97,642,2,"no",-3.5,32,3.1,"north","no",1,5,8.3,97
"679",679,679,679,679,679,110,31,5.23,607,2.26,"no",-1.5,70,4.7,"south","no",5,1,25.1,107
"680",680,680,680,680,680,123,37,4.93,664,2.44,"no",-1.2,69,4.4,"south","no",8,2,11.1,87
"681",681,681,681,681,681,127,62,5.07,563,1.94,"no",-0.7,66,2.3,"north","no",0,5,7,75
"682",682,682,682,682,682,96,37,5.19,666,2.34,"no",-1.1,53,4.7,"north","no",2,2,23,100
"683",683,683,683,683,683,119,50,4.97,507,1.89,"no",-0.6,92,3.2,"north","yes",3,5,11.3,151
"684",684,684,684,684,684,105,46,5,449,1.96,"no",-1,39,4.1,"south","no",1,5,8.5,138
"685",685,685,685,685,685,115,41,4.92,427,2.12,"no",-0.4,60,4.7,"south","no",0,3,9.8,144
"686",686,686,686,686,686,99,67,4.93,877,2.11,"yes",-0.5,91,3.2,"south","no",31,2,54.2,77
"687",687,687,687,687,687,104,29,5.16,522,2.3,"no",-0.3,45,4.7,"south","no",0,2,9.2,99
"688",688,688,688,688,688,94,53,4.86,479,1.88,"no",-1.4,63,3.5,"north","no",0,4,11.1,133
"689",689,689,689,689,689,110,65,4.82,410,2.08,"no",-0.1,87,3.3,"north","no",0,3,9.2,93
"690",690,690,690,690,690,119,64,5.23,524,1.68,"no",-1.4,76,2.8,"north","no",0,5,9.6,122
"691",691,691,691,691,691,90,14,4.69,135,1.84,"no",-0.3,41,3.9,"north","no",0,5,6.9,150
"692",692,692,692,692,692,94,46,5.1,831,2.2,"no",-0.6,76,4.2,"north","no",7,2,25.6,108
"693",693,693,693,693,693,117,52,5.23,771,2.22,"no",-0.3,75,4.3,"south","yes",79,3,20.1,133
"694",694,694,694,694,694,115,40,4.78,391,1.67,"no",-1.8,45,4.1,"north","no",0,5,5.9,164
"695",695,695,695,695,695,95,63,5.07,682,2.25,"no",-0.9,53,4.8,"south","no",3,2,15.9,101
"696",696,696,696,696,696,111,19,5.07,819,2.54,"yes",-3.2,92,4.7,"north","no",6,1,24.4,71
"697",697,697,697,697,697,102,41,5.08,319,1.82,"no",0.9,59,3.7,"north","no",0,5,9.7,128
"698",698,698,698,698,698,114,47,4.8,505,1.82,"no",-2.9,67,3.9,"south","no",0,5,7.3,179
"699",699,699,699,699,699,118,37,5.12,252,1.85,"no",1.8,59,4.4,"north","no",0,4,6.8,138
"700",700,700,700,700,700,115,68,5.24,639,1.99,"no",0,63,3.6,"south","no",1,2,10.1,102
"701",701,701,701,701,701,103,43,4.91,364,1.9,"no",-0.7,67,3.1,"north","no",0,5,7.8,132
"702",702,702,702,702,702,119,59,5.13,617,2.12,"no",-0.1,61,4.2,"south","no",5,2,11.7,118
"703",703,703,703,703,703,107,53,5.03,348,1.72,"no",-1,37,4.5,"south","no",0,4,8.1,142
"704",704,704,704,704,704,106,56,5.06,545,2.12,"no",-1.4,33,4.3,"north","no",3,2,13.6,115
"705",705,705,705,705,705,100,49,5.07,488,1.86,"no",-1.7,24,4.1,"north","no",0,4,7.7,109
"706",706,706,706,706,706,99,62,5.15,468,1.8,"no",-0.6,68,3.3,"north","no",3,5,12.4,110
"707",707,707,707,707,707,112,47,4.92,515,1.92,"no",-0.3,46,4.7,"south","no",1,5,9.2,154
"708",708,708,708,708,708,108,43,5.02,211,1.49,"no",1,41,4.8,"south","no",0,4,6.2,152
"709",709,709,709,709,709,103,35,5.03,685,2.49,"no",-2.8,54,5.7,"south","no",1,0,15.3,102
"710",710,710,710,710,710,102,50,4.93,881,2.49,"yes",-2,96,4.8,"south","no",32,1,14.2,58
"711",711,711,711,711,711,105,31,4.68,808,2.42,"no",-3.5,75,5.7,"south","no",2,2,34.8,139
"712",712,712,712,712,712,105,62,5.08,463,1.72,"no",-1.1,68,3.7,"south","no",0,5,7.5,113
"713",713,713,713,713,713,113,68,4.85,523,1.94,"no",-2,90,3,"south","no",0,3,10.1,127
"714",714,714,714,714,714,113,77,4.94,466,1.84,"no",-0.3,44,4.2,"south","no",1,2,9.2,135
"715",715,715,715,715,715,99,39,4.68,282,1.92,"no",-1.2,77,4.4,"north","no",0,5,9.2,200
"716",716,716,716,716,716,116,51,5.03,434,1.97,"no",-0.9,81,3.2,"south","no",1,2,17.6,137
"717",717,717,717,717,717,117,34,4.89,375,1.8,"no",-2.2,75,4.1,"north","no",0,5,5.7,177
"718",718,718,718,718,718,113,39,4.88,422,2.13,"no",-1,79,4.1,"south","no",1,3,18.2,159
"719",719,719,719,719,719,110,65,5.34,721,2.18,"yes",0.5,70,3.7,"south","no",13,2,13.6,106
"720",720,720,720,720,720,110,33,4.83,421,2.03,"no",-1.2,56,4.1,"north","no",0,3,9.8,151
"721",721,721,721,721,721,118,69,5.06,545,2.07,"no",-0.7,54,3.8,"south","no",1,3,9,94
"722",722,722,722,722,722,100,57,5.22,563,2.11,"no",0.9,58,4.9,"north","no",1,2,12,134
"723",723,723,723,723,723,115,45,4.99,409,1.71,"no",-0.9,77,3.7,"north","yes",2,5,8.5,150
"724",724,724,724,724,724,123,66,5.02,500,1.99,"no",-0.4,63,3.6,"north","no",1,4,8.5,131
"725",725,725,725,725,725,95,53,5.07,699,2.28,"no",-2,70,4.5,"north","no",33,2,52.9,110
"726",726,726,726,726,726,98,65,5.24,401,1.62,"no",1.1,51,4,"south","no",1,5,8.4,103
"727",727,727,727,727,727,110,39,4.71,164,1.35,"no",-1.2,64,5,"north","yes",0,5,4.5,237
"728",728,728,728,728,728,104,45,5.02,719,2.23,"no",-1.4,55,4.4,"north","no",1,3,12.4,116
"729",729,729,729,729,729,114,44,5,396,1.89,"no",-0.7,90,4,"south","yes",1,5,12.2,154
"730",730,730,730,730,730,93,53,5.04,451,2.14,"no",-0.7,41,4.5,"north","no",1,3,20,126
"731",731,731,731,731,731,85,60,5.32,704,1.84,"no",-1.4,44,3.1,"north","yes",34,4,69,121
"732",732,732,732,732,732,108,35,5.14,514,2.24,"no",-1.9,57,3.9,"south","no",33,3,15.4,132
"733",733,733,733,733,733,135,41,5.09,502,1.8,"no",-1.7,64,3.3,"north","yes",1,5,7.7,125
"734",734,734,734,734,734,94,30,4.94,407,2.17,"no",-2,49,4.4,"south","no",0,5,12.3,120
"735",735,735,735,735,735,110,54,5,336,1.75,"no",-0.8,39,3.7,"north","no",0,4,7.8,133
"736",736,736,736,736,736,120,45,5.02,502,1.97,"no",-2.6,61,3.4,"north","no",0,5,5.9,117
"737",737,737,737,737,737,109,13,4.81,278,2.07,"no",-0.8,87,4.1,"north","no",0,5,12.1,187
"738",738,738,738,738,738,115,32,4.81,275,2.03,"no",-0.3,83,3.6,"south","no",0,4,11.6,139
"739",739,739,739,739,739,108,39,4.89,913,2.23,"no",-1.4,26,4.5,"north","no",2,2,8.9,64
"740",740,740,740,740,740,115,66,5.13,424,1.98,"no",0,89,3.2,"north","no",6,5,11,122
"741",741,741,741,741,741,122,52,5.12,544,2.08,"no",-1.1,30,4.1,"south","no",1,2,7.4,113
"742",742,742,742,742,742,102,59,5.16,395,1.85,"no",0.6,45,4.8,"south","no",1,5,9.2,119
"743",743,743,743,743,743,104,73,5.23,572,1.48,"no",-0.6,52,4.8,"north","no",0,5,7.3,130
"744",744,744,744,744,744,95,30,4.78,360,1.99,"no",-1.5,51,4.1,"south","no",0,5,7.3,163
"745",745,745,745,745,745,116,67,5.03,630,2.05,"no",-0.7,92,3.8,"south","no",32,2,24.1,144
"746",746,746,746,746,746,130,54,5.1,845,2.32,"no",-1.2,81,4.4,"south","no",23,1,18,97
"747",747,747,747,747,747,107,31,4.92,662,2.1,"no",-3.1,65,4.6,"south","no",0,3,15.1,147
"748",748,748,748,748,748,114,67,5.01,421,1.83,"no",0.5,44,3.2,"north","no",0,5,8.7,100
"749",749,749,749,749,749,122,72,5.4,693,1.79,"no",-0.1,61,3.8,"south","no",20,2,15.6,126
"750",750,750,750,750,750,113,46,5.07,298,1.79,"no",-0.8,36,3.6,"north","no",0,5,6.7,120
"751",751,751,751,751,751,110,65,5,575,1.91,"no",-2.7,61,3.4,"north","no",1,3,14.7,123
